iso3,country,year,event_name,event_start_date,disaster_internal_displacements,disaster_internal_displacements_raw,hazard_category,hazard_type,hazard_subtype,event_codes,event_id,displacement_occurred,data_source
FJI,Fiji,2020,Fiji: Sea Level Rise - Kadavu (Narikoso) - 20/11/2020,2020-11-20,35,35,Weather related,Wave action,Rogue Wave,,9984,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2020,"Fiji, Vanuatu: Cyclone Yasa - countrywide - 16/12/2020",2020-12-13,23000,23413,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2020-000238-FJI:Glide Number,7206,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2021,Fiji: Cyclones Ana & Bina - countrywide - 28/01/2021,2021-01-28,14000,14322,Weather related,Storm,Typhoon/Hurricane/Cyclone,,9473,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2021,Fiji: Floods - countrywide - 02/03/2021,2021-03-02,2,2,Weather related,Flood,Flood,,9900,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2021,Fiji: Floods - Central Division - 02/05/21,2021-05-02,5,5,Weather related,Flood,Flood,,6722,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2021,"Fiji: Landslide - Naitasiri Province (Sawani, Navatuvula Village) - 11/12/2021",2021-12-11,12,12,Weather related,Mass Movement,Landslide/Wet mass movement,,11235,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2022,Fiji: Tropical Cyclone Cody - Countrywide - 08/01/2022,2022-01-08,4600,4630,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2022-000007-FJI:Glide Number,11365,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2022,Fiji: Flood - Nadi - 05/02/2022,2022-02-05,130,130,Weather related,Flood,Flood,,13076,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2022,"Fiji: Rogue Wave (Kadavu, Tabuya) - 15/06/2022",2022-06-15,14,14,Weather related,Wave action,Rogue Wave,,13022,,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2023,Fiji: Flood - Northern Division (Savusavu and Labasa) - 03/02/2023,2023-02-03,350,350,Weather related,Flood,Flood,,14740,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2023,Fiji: Cyclone Mal - Viti Levu - 14/11/2023,2023-11-14,6400,6381,Weather related,Storm,Typhoon/Hurricane/Cyclone,MDRFJ007:IFRC Appeal ID; TC-2023-000219-FJI:Glide Number,19471,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2024,Fiji: Landslide/ Wet mass movement - Suva (Samabula) - 20/01/2024,2024-01-20,5,5,Weather related,Mass Movement,Landslide/Wet mass movement,,21163,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2024,Fiji: Flood - Labasa (Naodamu) - 12/02/2024,2024-02-12,9,9,Weather related,Flood,Flood,,22165,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2024,Fiji: Flood - Western and Central Division (Ba and Rewa) - 16/03/2024,2024-03-16,390,390,Weather related,Flood,Flood,,22751,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2024,Fiji: Flood - Vatuwaqa and Wailoku - 26/10/2024,2024-10-26,9,9,Weather related,Flood,Flood,,27989,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2024,Fiji: Flood - Western Division - 25/12/2024,2024-12-25,350,350,Weather related,Flood,Flood,,28967,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
FJI,Fiji,2025,"Fiji: Cyclone Rae - Northern, Central, and Eastern Divisions - 21/02/2025",2025-02-21,1500,1500,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2025-000014-FJI:Glide Number,30554,Displacement reporting preventive evacuations,Internal Displacement Monitoring Centre (IDMC)
PYF,French Polynesia,2010,Cyclone 'oli',2010-01-01,3500,3500,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
PYF,French Polynesia,2017,Tahiti and Moorea Floods,2017-01-22,1100,1140,Weather related,Flood,Flood,,847,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PYF,French Polynesia,2019,French Polynesia: Storm - Pirae (Tahiti) - 16/2/2019,2019-02-16,30,30,Weather related,Storm,Storm,,4886,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PYF,French Polynesia,2020,"French Polynesia: Flood - Iles de la Société (Moorea, Tahiti) - 01/02/2020",2020-02-01,27,27,Weather related,Flood,Flood,,6732,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PYF,French Polynesia,2022,"American Samoa, Cook Islands, French Polynesia: Storm surge - 12/07/2022",2022-07-12,15,15,Weather related,Storm,Storm surge,,12994,,Internal Displacement Monitoring Centre (IDMC)
PYF,French Polynesia,2022,French Polynesia: Landslide - Hitiaa O Te Ra (Mahaena) - 06/11/2022,2022-11-06,2,2,Weather related,Mass Movement,Landslide/Wet mass movement,,14028,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PYF,French Polynesia,2024,French Polynesia: Flood - Windward Islands (Pira'e) - 12/02/2024,2024-02-12,21,21,Weather related,Flood,Flood,,22261,Displacement reporting preventive evacuations,Internal Displacement Monitoring Centre (IDMC)
PYF,French Polynesia,2025,French Polynesia: Landslide/Wet mass movement - Afaahiti-Taravao - 26/11/2025,2025-11-26,42,42,Weather related,Mass Movement,Landslide/Wet mass movement,,37646,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
GUM,Guam,2018,"China, Guam, Northern Mariana Islands, Philippines, Thailand: Typhoon Mangkhut - 7/9/2018",2018-09-07,2100,2143,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2018-000149-PHL:Glide Number; TC-2018-000152-CHN:Glide Number,4801,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
GUM,Guam,2018,"Guam, Northern Mariana Islands, Philippines: Super Typhoon Yutu - 24/10/2018",2018-10-24,290,290,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2018-000255-PHL:Glide Number,6354,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
GUM,Guam,2019,Guam; Northern Mariana Islands: Typhoon Wutip - 21/2/2019,2019-02-21,430,434,Weather related,Storm,Typhoon/Hurricane/Cyclone,,2856,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
GUM,Guam,2019,Guam (USA); Philippines: Typhoon Kammuri (locally named TISOY) - 26/11/2019,2019-11-24,19,19,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2019-000159-PHL:Glide Number,6781,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
GUM,Guam,2023,"Philippines, Japan, Guam, Northern Mariana Islands: Tropical Cyclone Mawar (Betty) - 20/05/2023",2023-05-20,1100,1145,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2023-000077-GUM:Glide Number; TC-2023-000077-JPN:Glide Number; TC-2023-000077-PHL:Glide Number,22191,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
GUM,Guam,2023,"Guam, Northern Mariana Islands: Super Typhoon Bolaven - Tinian, Saipan, and Rota - 10/10/2023",2023-10-10,440,437,Weather related,Storm,Typhoon/Hurricane/Cyclone,,18681,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
KIR,Kiribati,2008,Kiribati: Flood - 12/09/2008,2008-09-12,85,85,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
KIR,Kiribati,2015,Cyclone pam,2015-03-13,2500,2520,Weather related,Storm,Typhoon/Hurricane/Cyclone,,,,Internal Displacement Monitoring Centre (IDMC)
MHL,Marshall Islands,2008,Marshall Islands: Flood - 12/10/2008,2008-10-12,600,600,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
MHL,Marshall Islands,2014,King tides in the atolls,2014-03-03,1200,1246,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
MHL,Marshall Islands,2019,Marshall Islands: Flood (swell) - Majuro - 27/11/2019,2019-11-27,200,200,Weather related,Flood,Flood,,6390,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MHL,Marshall Islands,2022,Marshall Islands: Flood - (4 regions) - 10/12/2022,2022-12-10,28,28,Weather related,Flood,Flood,,14373,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MHL,Marshall Islands,2024,Marshall Islands: Storm surge - Roi-Namur (Kwajalein) - 22/01/2024,2024-01-22,80,80,Weather related,Storm,Storm surge,MDRMH003:IFRC Appeal ID; SS-2024-000006-MHL:Glide Number,21401,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MHL,Marshall Islands,2024,Marshall Islands: Drought - (Namo and Likiep) - 27/02/2024,2024-02-27,200,202,Weather related,Drought,Drought,,23954,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MHL,Marshall Islands,2024,Marshall Islands: Storm - Jaluit Island - 07/09/2024,2024-09-07,21,21,Weather related,Storm,Storm,,26909,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MHL,Marshall Islands,2024,Marshall Islands: Storm - Small Island - 09/09/2024,2024-09-09,14,14,Weather related,Storm,Storm,,26910,,Internal Displacement Monitoring Centre (IDMC)
FSM,Micronesia (Federated States of),2015,Typhoon maysak,2015-03-27,6800,6760,Weather related,Storm,Typhoon/Hurricane/Cyclone,,,,Internal Displacement Monitoring Centre (IDMC)
FSM,Micronesia (Federated States of),2023,"Micronesia: Typhoon/Hurricane/Cyclone - Pohnpei, Sapwuafik and Pakin - 20/04/2023",2023-04-20,5,5,Weather related,Storm,Typhoon/Hurricane/Cyclone,,16166,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2017,"New Caledonia, Vanuatu: Tropical Cyclone Cook - 05/04/2017",2017-04-06,350,350,Weather related,Storm,Typhoon/Hurricane/Cyclone,,6234,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2017,"New Caledonia, Vanuatu: Tropical Cyclone Donna - 08/05/2017",2017-05-08,220,224,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2017-000045-VUT:Glide Number,667,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2018,New Caledonia: Wildfire - Ouvea - 3/11/2018,2018-11-03,48,48,Weather related,Wildfire,Wildfire,,4424,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2020,"New Caledonie: Tropical Cyclone UESI - Province Nord (Belep, Koné) - 09/02/2020",2020-02-09,31,31,Weather related,Storm,Typhoon/Hurricane/Cyclone,,6934,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2021,"New Caledonia, Papua New Guinea, Vanuatu: Tropical Depression Lucas - Countrywide - 02/02/2021",2021-02-02,440,438,Weather related,Storm,Storm,,10400,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2021,New Caledonia: Niran Cyclone - countrywide - 05/03/2021,2021-03-05,5000,5000,Weather related,Storm,Typhoon/Hurricane/Cyclone,,11598,Displacement reporting preventive evacuations,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2021,New Caledonia: Floods - South Province (Yaté) - 04/05/2021,2021-05-04,3,3,Weather related,Flood,Flood,,8068,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2021,New Caledonia: Tropical Depression Ruby - Countrywide - 13/12/2021,2021-12-13,55,55,Weather related,Storm,Storm,,11210,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2022,"Vanuatu, New Caledonia, New Zealand: Tropical Cyclone Dovi - Countrywide - 06/02/2022",2022-02-08,110,113,Weather related,Storm,Typhoon/Hurricane/Cyclone,,12973,,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2022,New Caledonia: Tropical Depression Fili - Countrywide - 03/04/2022,2022-04-03,45,45,Weather related,Storm,Storm,,12978,,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2022,"New Caledonia: Flood - North Province (Koné, Canala) - 17/08/2022",2022-08-16,12,12,Weather related,Flood,Flood,,13191,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
NCL,New Caledonia,2023,New Caledonia: Earthquake - Multiple Regions - 19/05/2023,2023-05-19,2,2,Geophysical,Earthquake,Earthquake,,16459,Displacement reporting preventive evacuations,Internal Displacement Monitoring Centre (IDMC)
MNP,Northern Mariana Islands,2018,"Japan, Northern Mariana Islands: Typhoon Cimaron - 21/8/2018",2018-08-21,22,22,Weather related,Storm,Typhoon/Hurricane/Cyclone,,3213,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MNP,Northern Mariana Islands,2018,"China, Guam, Northern Mariana Islands, Philippines, Thailand: Typhoon Mangkhut - 7/9/2018",2018-09-07,1100,1116,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2018-000149-PHL:Glide Number; TC-2018-000152-CHN:Glide Number,4801,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MNP,Northern Mariana Islands,2018,"Guam, Northern Mariana Islands, Philippines: Super Typhoon Yutu - 24/10/2018",2018-10-24,13000,12800,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2018-000255-PHL:Glide Number,6354,,Internal Displacement Monitoring Centre (IDMC)
MNP,Northern Mariana Islands,2019,Guam; Northern Mariana Islands: Typhoon Wutip - 21/2/2019,2019-02-21,83,83,Weather related,Storm,Typhoon/Hurricane/Cyclone,,2856,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MNP,Northern Mariana Islands,2019,Japan; Northern Mariana Islands: Super Typhoon Hagibis - 6/10/2019,2019-10-06,460,462,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2019-000128-JPN:Glide Number,5962,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MNP,Northern Mariana Islands,2019,North Mariana Islands: Typhoon Bualoi - 21/10/2019,2019-10-21,330,328,Weather related,Storm,Typhoon/Hurricane/Cyclone,,5986,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MNP,Northern Mariana Islands,2023,"Philippines, Japan, Guam, Northern Mariana Islands: Tropical Cyclone Mawar (Betty) - 20/05/2023",2023-05-20,1000,1031,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2023-000077-GUM:Glide Number; TC-2023-000077-JPN:Glide Number; TC-2023-000077-PHL:Glide Number,22191,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
MNP,Northern Mariana Islands,2023,"Guam, Northern Mariana Islands: Super Typhoon Bolaven - Tinian, Saipan, and Rota - 10/10/2023",2023-10-10,110,109,Weather related,Storm,Typhoon/Hurricane/Cyclone,,18681,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PLW,Palau,2012,Palau: Storm - 01/01/2012,2012-01-01,150,151,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
PLW,Palau,2013,Typhoon haiyan,2013-07-11,1500,1500,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
PLW,Palau,2021,Philippines; Palau: Typhoon Surigae/Bising - Countrywide - 12/04/2021,2021-04-12,460,462,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2021-000040-PHL:Glide Number; TC-2021-000040-PLW:Glide Number,10740,,Internal Displacement Monitoring Centre (IDMC)
PLW,Palau,2021,"Philippines, Palau, Viet Nam: Typhoon Rai (locally known as Odette) - 9 Regions (PHL), Countrywide (PLW), Quang Ngai, Quang Nam nd Phu Yen (VNM) - 11/12/2021",2021-12-11,2000,1995,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2021-000202-PHL:Glide Number,11695,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2008,Papua New Guinea: Flood - 12/08/2008,2008-08-12,75000,75000,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2009,Papua New Guinea: Landslide/Wet mass movement - 01/01/2009,2009-01-01,1000,1000,Weather related,Mass Movement,Landslide/Wet mass movement,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2012,Papua New Guinea: Flood - 01/01/2012,2012-01-01,4000,4000,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2012,Papua New Guinea: Flood - 01/01/2012,2012-01-01,60000,60000,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2012,Papua New Guinea: Landslide/Wet mass movement - 01/01/2012,2012-01-01,11000,11000,Weather related,Mass Movement,Landslide/Wet mass movement,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2013,Enga landslide,2013-12-01,20,20,Weather related,Mass Movement,Landslide/Wet mass movement,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2013,Western highlands flood,2013-12-01,26,26,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2014,Angabanga river overflowing,2014-03-01,300,300,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2014,Cyclone ita,2014-04-11,7600,7610,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2014,Bougainville earthquake,2014-04-15,260,260,Geophysical,Earthquake,Earthquake,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2014,Gulf province flood,2014-07-10,11000,11369,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2014,Mt bagana eruption,2014-08-09,1400,1380,Geophysical,Volcanic activity,Volcanic activity,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2014,Mt. tavurvur eruption,2014-08-29,220,225,Geophysical,Volcanic activity,Volcanic activity,,,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2016,Papua New Guinea: Floods - Jiwaka province - 03/01/2016,2016-01-03,100,100,Weather related,Flood,Flood,,167,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2016,Papua New Guinea: Floods - Oro and west New Britain - 01/02/2016,2016-02-01,1000,1020,Weather related,Flood,Flood,FL-2016-000026-PNG:Glide Number; FL-2016-000027-PNG:Glide Number,10779,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2016,"Papua New Guinea: Floods - Jiwake, Lababia, Morobe - 14/10/2016",2016-10-14,510,510,Weather related,Flood,Flood,,166,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2017,Papua New Guinea: Floods - Eastern Highlands - 05/01/2017,2017-01-05,500,500,Weather related,Flood,Flood,,10842,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2017,Papua New Guinea : Manam Volcanic activity -16/04/2017,2017-04-16,890,887,Geophysical,Volcanic activity,Volcanic activity,,1480,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2018,Papua New Guinea: Volcanic Activity - Kadovar Island - 5/1/2018,2018-01-05,740,736,Geophysical,Volcanic activity,Volcanic activity,,2241,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2018,Papua New Guinea: Earthquake - Southern Highlands - 26/02/2018,2018-02-26,58000,58292,Geophysical,Earthquake,Earthquake,EQ-2018-000020-PNG:Glide Number,3180,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2018,Papua New Guinea: Volcanic Eruption (Manam) - Manam Island - 25/8/2018,2018-08-25,2000,2000,Geophysical,Volcanic activity,Volcanic activity,VO-2018-000148-PNG:Glide Number,3212,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Flooding - Central Province - 14/1/2019,2019-01-14,120,118,Weather related,Flood,Flood,,4559,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Floods - Daulo district (Eastern Highlands) - 6/02/2019,2019-02-04,20,20,Weather related,Flood,Flood,,4857,,Internal Displacement Monitoring Centre (IDMC)
